hotel_id,html,html1,html2,html3,html4,html5,html6,html7
93338,"<div class=infoWin""><div class=""hotelName"">Hotel Beacon</div><div class=""hotelAddress"">W 75 St", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1348</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
208454,"<div class=infoWin""><div class=""hotelName"">Sofitel New York</div><div class=""hotelAddress"">Sofitel", 45 West 44th Street, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>4.6 | <strong>Total Review:</strong>2898</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
217616,"<div class=infoWin""><div class=""hotelName"">The Muse Hotel New York</div><div class=""hotelAddress"">The Muse Hotel", 130 West 46th Street, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>1269</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93589,"<div class=infoWin""><div class=""hotelName"">The Michelangelo Hotel</div><div class=""hotelAddress"">The Michelangelo", 152 West 51st Street, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>1239</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
99352,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn Times Square</div><div class=""hotelAddress"">8 Ave", New York, NY," US</div><div><strong>Average User Ratings:</strong>4.5 | <strong>Total Review:</strong>2657</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
578305,"<div class=infoWin""><div class=""hotelName"">Residence Inn by Marriott Times Square New York</div><div class=""hotelAddress"">Residence Inn Manhattan/Times Square", 1033 6th Avenue, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>1032</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1646128,"<div class=infoWin""><div class=""hotelName"">InterContinental New York Times Square</div><div class=""hotelAddress"">InterContinental New York Times Square", 300 West 44th Street, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>1284</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
75698,"<div class=infoWin""><div class=""hotelName"">BEST WESTERN PLUS Seaport Inn Downtown</div><div class=""hotelAddress"">33 Peck Slip", New York City, NY 10038," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>249</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1878946,"<div class=infoWin""><div class=""hotelName"">Aloft Harlem</div><div class=""hotelAddress"">2296 Frederick Douglass Boulevard", New York City, NY 10027," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>235</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1791248,"<div class=infoWin""><div class=""hotelName"">Hotel Mulberry</div><div class=""hotelAddress"">Mulberry Hotel", 52 Mulberry Street, New York City, NY 10013," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>221</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1025779,"<div class=infoWin""><div class=""hotelName"">Candlewood Suites New York City Times Square</div><div class=""hotelAddress"">Candlewood Suites New York City Times Square", 339 West 39th Street, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>633</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
113309,"<div class=infoWin""><div class=""hotelName"">Fitzpatrick Manhattan</div><div class=""hotelAddress"">Fitzpatrick", 687 Lexington Avenue, New York City, NY 10022," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>328</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93467,"<div class=infoWin""><div class=""hotelName"">Affinia Gardens</div><div class=""hotelAddress"">215 64th Street", New York City, NY 11220," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>573</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93419,"<div class=infoWin""><div class=""hotelName"">The Carlyle"," A Rosewood Hotel</div><div class=""hotelAddress"">The Carlyle", 35 East 76th Street, New York City, NY 10021," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>233</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
1456411,"<div class=infoWin""><div class=""hotelName"">Gansevoort Park Avenue NYC</div><div class=""hotelAddress"">Gansevoort Park Avenue", 420 Park Avenue South, New York City, NY 10016," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>438</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:100.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93335,"<div class=infoWin""><div class=""hotelName"">The Kimberly Hotel</div><div class=""hotelAddress"">The Kimberly", 145 East 50th Street, New York City, NY 10022," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>606</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93543,"<div class=infoWin""><div class=""hotelName"">Affinia Shelburne</div><div class=""hotelAddress"">Shelburne Hotel & Suites by Affinia", 303 Lexington Avenue, New York City, NY 10016," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>1793</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1500405,"<div class=infoWin""><div class=""hotelName"">Hampton Inn Manhattan / Times Square South</div><div class=""hotelAddress"">Hampton Inn", 337 West 39th Street, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>574</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
498869,"<div class=infoWin""><div class=""hotelName"">Hampton Inn Madison Square Garden</div><div class=""hotelAddress"">Hampton Inn", 116 West 31st Street, New York City, NY 10001," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>611</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
641209,"<div class=infoWin""><div class=""hotelName"">Hilton Garden Inn New York - Chelsea</div><div class=""hotelAddress"">Hilton Garden Inn", 121 West 28th Street, New York City, NY 10001," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>825</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1583937,"<div class=infoWin""><div class=""hotelName"">Comfort Inn Lower East Side</div><div class=""hotelAddress"">136 Ludlow Street", New York City, NY 10002," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>332</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99371,"<div class=infoWin""><div class=""hotelName"">Courtyard by Marriott New York Manhattan / Midtown East</div><div class=""hotelAddress"">Duane Reade", 866 3rd Avenue, New York City, NY 10022," US</div><div><strong>Average User Ratings:</strong>4.4 | <strong>Total Review:</strong>891</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1940859,"<div class=infoWin""><div class=""hotelName"">Holiday Inn Midtown West 31st Street</div><div class=""hotelAddress"">Korea Town", Hyatt Herald Square, 30 West 31st Street, New York City, NY 10001," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>156</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
99288,"<div class=infoWin""><div class=""hotelName"">On The Ave Hotel</div><div class=""hotelAddress"">Broadway", New York City, NY 10024," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>2378</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99332,"<div class=infoWin""><div class=""hotelName"">Ameritania Hotel</div><div class=""hotelAddress"">Ameritania at Times Square", 230 West 54th Street, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>279</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1786395,"<div class=infoWin""><div class=""hotelName"">Mondrian Soho</div><div class=""hotelAddress"">NoMo SoHo", 9 Crosby Street, New York City, NY 10013," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>377</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1963673,"<div class=infoWin""><div class=""hotelName"">The Gotham Hotel</div><div class=""hotelAddress"">Gotham Hotel", 16 East 46th Street, New York City, NY 10017," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>151</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93382,"<div class=infoWin""><div class=""hotelName"">Washington Square Hotel</div><div class=""hotelAddress"">Washington Square Hotel", 103 Waverly Place, New York City, NY 10011," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>559</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
624442,"<div class=infoWin""><div class=""hotelName"">Hotel 373</div><div class=""hotelAddress"">Fifth Avenue", Schenectady, NY 12303," US</div><div><strong>Average User Ratings:</strong>4.1 | <strong>Total Review:</strong>556</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93464,"<div class=infoWin""><div class=""hotelName"">Le Parker Meridien</div><div class=""hotelAddress"">Le Parker Méridien", 119 West 56th Street, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>2358</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1379306,"<div class=infoWin""><div class=""hotelName"">Hilton Club New York</div><div class=""hotelAddress"">Hilton New York", 1335 6th Avenue, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>75</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
99382,"<div class=infoWin""><div class=""hotelName"">The Marcel at Gramercy</div><div class=""hotelAddress"">201 24th Street", New York City, NY 11232," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>908</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1383001,"<div class=infoWin""><div class=""hotelName"">Comfort Inn Manhattan Bridge</div><div class=""hotelAddress"">61 Chrystie Street", New York City, NY 10002," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>207</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:40.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
99321,"<div class=infoWin""><div class=""hotelName"">The Manhattan Club</div><div class=""hotelAddress"">200 West 56th Street", New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>463</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
1027901,"<div class=infoWin""><div class=""hotelName"">Wyndham Garden Hotel Manhattan"," Chelsea West</div><div class=""hotelAddress"">Wyndham Garden Manhattan Chelsea West", 37 West 24th Street, New York City, NY 10010," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>386</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
112053,"<div class=infoWin""><div class=""hotelName"">The Mercer Hotel</div><div class=""hotelAddress"">Mercer Hotel", 147 Mercer Street, New York City, NY 10012," US</div><div><strong>Average User Ratings:</strong>4.3 | <strong>Total Review:</strong>145</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
80107,"<div class=infoWin""><div class=""hotelName"">Roger Smith Hotel</div><div class=""hotelAddress"">501 Lexington Avenue", New York City, NY 10017," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>560</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93475,"<div class=infoWin""><div class=""hotelName"">New York Marriott East Side</div><div class=""hotelAddress"">Marriott Eastside", 525 Lexington Avenue, New York City, NY 10017," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>685</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93390,"<div class=infoWin""><div class=""hotelName"">Hotel Belleclaire</div><div class=""hotelAddress"">Belleclaire Hotel", 250 West 77th Street, New York City, NY 10024," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>1448</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
2622936,"<div class=infoWin""><div class=""hotelName"">Wyndham Garden Chinatown</div><div class=""hotelAddress"">Shinka ramen & sake bar", 93 Bowery, New York City, NY 10002," US</div><div><strong>Average User Ratings:</strong>4.7 | <strong>Total Review:</strong>10</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
502407,"<div class=infoWin""><div class=""hotelName"">AKA United Nations</div><div class=""hotelAddress"">AKA United Nations", 234 East 46th Street, New York City, NY 10017," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>24</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1858923,"<div class=infoWin""><div class=""hotelName"">Doubletree Hotel New York City-Financial District</div><div class=""hotelAddress"">DoubleTree by Hilton New York City Financial District", 8 Stone Street, New York City, NY 10004," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>359</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93334,"<div class=infoWin""><div class=""hotelName"">Excelsior Hotel</div><div class=""hotelAddress"">The Excelsior Hotel", 45 West 81st Street, New York City, NY 10024," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>819</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
617306,"<div class=infoWin""><div class=""hotelName"">Manhattan Centre Hotel</div><div class=""hotelAddress"">Bank of America", 25 West 51st Street, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>302</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
121987,"<div class=infoWin""><div class=""hotelName"">The Milburn Hotel</div><div class=""hotelAddress"">242 West 76th Street", New York City, NY 10023," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>484</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
217623,"<div class=infoWin""><div class=""hotelName"">Club Quarters Wall Street</div><div class=""hotelAddress"">52 William Street", New York City, NY 10005," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>537</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:70.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93561,"<div class=infoWin""><div class=""hotelName"">Soho Grand Hotel</div><div class=""hotelAddress"">SoHo Grand Hotel", 310 West Broadway, New York City, NY 10013," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>820</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:90.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1007724,"<div class=infoWin""><div class=""hotelName"">Hotel East Houston</div><div class=""hotelAddress"">151 East Houston Street", New York City, NY 10002," US</div><div><strong>Average User Ratings:</strong>4.0 | <strong>Total Review:</strong>192</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93351,"<div class=infoWin""><div class=""hotelName"">Cosmopolitan Hotel - Tribeca</div><div class=""hotelAddress"">Serafina", 95 West Broadway, New York City, NY 10012," US</div><div><strong>Average User Ratings:</strong>3.9 | <strong>Total Review:</strong>840</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93565,"<div class=infoWin""><div class=""hotelName"">Hotel Stanford</div><div class=""hotelAddress"">Stanford East Sake Bar", Korea Town, 43 West 32nd Street, New York City, NY 10001," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>794</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
112066,"<div class=infoWin""><div class=""hotelName"">W New York</div><div class=""hotelAddress"">W", 541 Lexington Avenue, New York City, NY 10022," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>2042</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
1149404,"<div class=infoWin""><div class=""hotelName"">Doubletree By Hilton - Times Square South</div><div class=""hotelAddress"">Doubletree by Hilton", 341 West 36th Street, New York City, NY 10018," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>233</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
217629,"<div class=infoWin""><div class=""hotelName"">3 West Club</div><div class=""hotelAddress"">Columbia Photo Studio", 3 West 51st Street, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>4.2 | <strong>Total Review:</strong>32</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:0.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93345,"<div class=infoWin""><div class=""hotelName"">Skyline Hotel</div><div class=""hotelAddress"">Skyline Hotel", 725 10th Avenue, New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>1128</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93333,"<div class=infoWin""><div class=""hotelName"">Wolcott Hotel</div><div class=""hotelAddress"">Korea Town", Hotel Wolcott, 4 West 31st Street, New York City, NY 10001," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>839</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
93517,"<div class=infoWin""><div class=""hotelName"">Paramount Hotel Times Square New York</div><div class=""hotelAddress"">Paramount Hotel", 235 West 46th Street, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>2273</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
290978,"<div class=infoWin""><div class=""hotelName"">Hotel St. James</div><div class=""hotelAddress"">Hotel St. James", 109 West 45th Street, New York City, NY 10036," US</div><div><strong>Average User Ratings:</strong>3.6 | <strong>Total Review:</strong>1489</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
247814,"<div class=infoWin""><div class=""hotelName"">The GEM Hotel-SoHo"," an Ascend Collection hotel</div><div class=""hotelAddress"">The GEM Hotel Soho", 135 East Houston Street, New York City, NY 10002," US</div><div><strong>Average User Ratings:</strong>3.8 | <strong>Total Review:</strong>232</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:60.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,
93364,"<div class=infoWin""><div class=""hotelName"">Hotel Deauville</div><div class=""hotelAddress"">Hotel Deauville", 103 East 29th Street, New York City, NY 10016," US</div><div><strong>Average User Ratings:</strong>3.7 | <strong>Total Review:</strong>224</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,
93401,"<div class=infoWin""><div class=""hotelName"">Comfort Inn Chelsea</div><div class=""hotelAddress"">18 West 25th Street", New York City, NY 10010," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>306</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:50.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
93440,"<div class=infoWin""><div class=""hotelName"">Flatotel</div><div class=""hotelAddress"">135 West 52nd Street", New York City, NY 10019," US</div><div><strong>Average User Ratings:</strong>3.5 | <strong>Total Review:</strong>826</div><div><strong>Hotel Class</strong></div><div class=""star-ratings-sprite""><span style=""width:80.0%"" class=""star-ratings-sprite-rating""></span></div></div>""",,,,
